sale_id,product_id,store_id,seller_id,sale_date,quantity,revenue
125,6,3,5,2021-12-31,20,1674.25
126,6,1,1,2022-08-03,14,3808.08
127,7,2,4,2022-02-27,7,2828.17
128,5,2,2,2022-06-03,12,1733.39
129,3,3,5,2022-06-25,6,2634.12
130,7,2,2,2022-08-17,7,2127.31
131,8,2,3,2023-05-01,3,1074.13
132,6,3,5,2021-12-14,14,3687.93
133,5,2,4,2022-10-16,4,4966.4
134,6,3,5,2022-03-27,5,4929.6
135,5,2,2,2022-10-31,1,2172.09
136,3,2,3,2023-04-21,10,1875.62
137,6,2,3,2022-09-11,9,164.28
138,3,2,4,2022-04-20,4,4777.93
139,4,1,1,2023-04-06,12,3866.97
140,5,2,2,2023-03-01,3,1834.41
141,2,2,2,2022-06-30,5,3763.6
142,1,2,2,2022-05-10,1,2338.92
143,1,2,4,2022-09-02,8,668.19
144,6,3,5,2021-10-28,6,643.82
145,4,2,2,2023-03-06,10,4170.12
146,2,1,1,2022-12-22,15,3654.19
147,7,3,5,2022-10-26,9,652.97
148,3,3,5,2021-11-05,6,388.24
149,8,3,5,2021-12-30,16,1640.05
150,2,3,5,2022-01-02,2,1459.81
151,2,2,4,2022-02-02,4,1751.29
152,4,1,1,2021-08-24,18,430.19
153,9,3,5,2022-03-05,1,3486.11
154,1,2,4,2022-09-12,1,792.65
155,9,2,4,2021-12-06,16,2073.87
156,9,2,2,2022-10-11,4,4157.46
157,4,3,5,2023-04-06,7,4178.74
158,4,2,4,2022-06-28,10,3536.65
159,6,2,3,2021-10-01,2,4758.04
160,3,2,2,2021-10-22,10,581.25
161,7,2,2,2021-11-08,4,4529.64
162,1,2,4,2021-10-22,3,468.48
163,5,2,2,2023-05-17,10,4060.19
164,4,1,1,2021-10-02,4,901.44
165,5,2,2,2021-10-14,10,4500.43
166,5,3,5,2021-08-29,15,3132.74
167,9,2,3,2022-03-02,2,1399.68
168,5,3,5,2022-02-03,5,2150.43
169,1,1,1,2021-12-02,17,2121.73
170,3,2,3,2021-07-20,5,1753.15
171,6,2,3,2023-03-11,7,2770.63
172,9,2,2,2023-02-02,3,3797.1
173,7,2,2,2021-07-18,10,4167.94
174,9,1,1,2022-02-08,11,743.88
175,3,2,2,2021-12-01,18,4995.91
176,5,2,3,2022-08-20,7,3684.41
177,9,2,2,2023-01-15,10,3465.18
178,6,2,3,2022-03-28,2,4459.93
179,2,1,1,2022-01-31,3,657.66
180,8,1,1,2022-11-27,10,3081.26
181,1,3,5,2021-07-12,15,1285.99
182,6,1,1,2021-08-30,17,1619.36
183,2,3,5,2022-01-31,7,3454.04
184,5,1,1,2022-12-18,13,3215.4
185,3,2,4,2022-07-07,15,1723.8
186,7,2,2,2022-09-26,3,3921.51
187,9,1,1,2023-02-24,15,521.87
188,6,2,3,2022-01-13,1,2632.39
189,5,2,4,2023-04-03,6,3662.06
190,4,2,2,2022-11-30,9,4233.38
191,1,1,1,2022-06-18,6,799.26
192,8,2,3,2023-06-02,14,1503.77
193,4,1,1,2021-12-09,22,1924.14
194,7,1,1,2022-06-19,15,3770.37
195,3,1,1,2023-05-06,10,3438.33
196,2,1,1,2021-09-08,7,3246.09
197,6,3,5,2022-12-24,20,1377.8
198,2,3,5,2023-04-20,8,4407.09
199,1,1,1,2023-05-23,9,3973.32
200,1,2,2,2023-01-11,1,1003.14
201,5,1,1,2021-12-09,16,2353.28
202,4,1,1,2022-08-29,12,1492.7
203,8,2,4,2022-12-30,13,1873.0
204,4,1,1,2022-06-24,13,1882.81
205,6,1,1,2021-08-28,19,971.08
206,4,2,4,2022-05-11,9,2540.3
207,5,1,1,2022-05-27,3,1581.13
208,3,2,3,2021-09-24,6,1088.1
209,5,3,5,2022-09-11,6,572.46
210,2,1,1,2021-12-15,25,2513.12
211,3,1,1,2021-11-12,11,3544.54
212,5,2,4,2021-09-05,2,1933.98
213,4,1,1,2023-03-29,3,4609.32
214,5,2,3,2022-11-04,5,782.61
215,7,2,3,2021-11-10,1,1600.81
216,7,1,1,2022-09-23,3,4312.62
217,3,3,5,2022-05-06,2,1540.65
218,5,2,3,2022-02-18,5,1685.58
219,7,3,5,2023-02-06,10,4184.4
220,7,1,1,2021-08-14,22,3904.7
221,7,2,3,2021-11-04,6,3561.25
222,3,2,2,2023-02-06,4,3147.69
223,4,2,4,2022-09-17,3,4137.32
224,8,3,5,2023-01-06,8,2303.63
225,2,2,3,2022-05-26,8,1903.22
226,6,2,2,2023-04-22,8,79.26
227,4,2,4,2022-10-11,3,624.74
228,1,3,5,2022-03-05,9,4106.28
229,8,3,5,2023-02-15,4,729.92
230,7,2,4,2023-02-09,8,4325.09
231,3,2,2,2022-10-18,4,3055.79
232,2,3,5,2022-07-02,9,1131.0
233,2,2,2,2023-03-29,7,1023.28
234,6,1,1,2021-11-23,10,455.25
235,4,2,4,2022-10-24,4,4582.14
236,1,2,4,2021-08-17,11,4131.18
237,5,2,4,2022-06-28,12,721.25
238,1,2,4,2021-11-28,4,1727.02
239,9,3,5,2022-11-12,2,528.41
240,4,2,4,2022-10-06,8,4543.55
241,6,2,3,2022-02-05,5,3152.12
242,7,2,3,2021-08-13,6,758.61
243,7,3,5,2022-02-25,6,739.74
244,8,2,3,2022-06-29,14,4808.9
245,4,2,4,2022-02-20,7,4781.97
246,6,3,5,2021-08-26,9,2070.84
247,8,2,3,2023-04-10,10,330.05
248,5,2,2,2021-10-29,8,2114.47
249,6,2,2,2021-12-29,14,941.43
250,6,2,2,2022-03-03,7,2447.41
251,3,1,1,2023-02-03,9,4953.99
252,5,2,2,2021-11-04,7,980.48
253,9,2,3,2022-07-02,14,1606.43
254,2,2,3,2021-11-06,6,2557.77
255,4,2,4,2021-08-11,8,2090.05
256,9,2,4,2023-03-24,4,581.51
257,6,2,2,2022-05-02,2,3162.23
258,3,2,3,2021-10-16,5,2756.68
259,5,2,3,2021-08-23,7,293.9
260,5,1,1,2022-04-12,15,2465.99
261,5,2,3,2022-08-16,15,3342.54
262,3,1,1,2022-10-06,8,354.0
263,2,2,2,2022-01-13,1,2800.12
264,7,2,4,2021-11-19,10,488.6
265,9,1,1,2022-04-01,10,2137.92
266,4,2,4,2022-09-25,8,35.74
267,2,2,3,2022-09-06,7,2525.8
268,9,2,3,2022-06-15,8,4164.63
269,9,2,3,2022-01-12,1,3921.06
270,9,3,5,2021-08-23,7,1558.63
271,9,1,1,2022-02-18,13,4059.14
272,2,2,2,2021-07-18,14,2826.63
273,5,2,2,2021-09-18,3,4754.64
274,4,2,3,2021-07-09,8,3050.42
275,8,2,2,2021-11-07,3,1205.87
276,5,2,3,2021-07-27,5,303.98
277,2,1,1,2022-08-05,9,211.15
278,1,1,1,2022-12-13,20,2349.32
279,8,3,5,2021-09-14,9,1223.07
280,9,2,2,2021-08-07,11,680.7
281,7,2,4,2022-09-16,7,4257.81
282,4,3,5,2022-07-09,11,1679.09
283,4,2,3,2022-09-22,8,549.76
284,4,2,4,2021-11-19,9,69.71
285,1,2,3,2021-11-15,5,1759.73
286,8,2,2,2023-04-11,9,118.96
287,2,1,1,2021-09-11,4,2073.77
288,9,1,1,2022-03-20,4,3210.11
289,5,2,2,2022-09-19,10,590.64
290,2,2,2,2021-09-21,10,1257.99
291,1,3,5,2021-12-09,16,4328.3
292,2,1,1,2022-11-21,15,1231.12
293,7,3,5,2021-12-17,18,3045.04
294,9,2,2,2023-01-16,3,4321.27
295,5,1,1,2022-09-04,5,2756.84
296,8,2,3,2022-03-21,10,2804.74
297,5,3,5,2022-01-18,6,2738.9
298,8,2,4,2021-08-03,10,1018.87
299,7,2,3,2022-09-10,4,1803.48
300,8,3,5,2021-07-07,15,1744.97
301,9,3,5,2023-05-10,3,3730.88
302,6,2,2,2023-04-27,8,1292.7
303,4,3,5,2023-05-28,5,169.09
304,8,2,2,2022-09-11,3,1098.52
305,4,1,1,2022-10-22,4,91.72
306,6,2,2,2023-01-26,5,2651.6
307,9,2,2,2022-06-19,8,2984.84
308,1,2,3,2021-10-31,3,1183.44
309,1,2,4,2022-10-04,7,3306.23
310,4,2,4,2022-02-26,8,1316.98
311,9,1,1,2022-07-08,12,4040.76
312,4,3,5,2022-09-17,4,4979.29
313,3,1,1,2023-05-14,11,1319.0
314,8,2,2,2021-07-03,14,3142.26
315,4,2,2,2022-11-12,9,2453.17
316,5,3,5,2021-09-12,7,4089.63
317,4,3,5,2021-08-23,8,1684.44
318,1,2,2,2021-09-25,6,2739.89
319,1,1,1,2022-09-26,9,2460.22
320,4,1,1,2022-09-28,3,1201.84
321,1,2,4,2022-05-14,5,267.79
322,4,2,3,2022-07-20,11,4863.32
323,4,1,1,2023-01-07,5,3651.37
324,6,1,1,2023-02-07,1,3563.32
325,1,2,3,2022-07-22,12,1868.96
326,5,2,3,2023-02-14,9,2864.65
327,2,2,2,2023-01-23,2,2903.76
328,3,1,1,2021-11-30,5,2361.12
329,7,1,1,2023-02-07,12,1072.35
330,4,2,2,2022-06-15,12,566.49
331,7,2,3,2022-08-04,5,2088.88
332,7,1,1,2022-02-07,7,3530.49
333,8,2,3,2023-01-18,6,61.89
334,7,3,5,2022-06-21,5,4364.47
335,3,2,3,2022-11-05,8,2418.88
336,8,2,3,2023-02-02,8,954.2
337,8,1,1,2021-12-19,16,936.39
338,9,2,3,2022-10-06,2,962.28
339,6,2,4,2023-04-11,9,2357.56
340,2,2,4,2022-06-09,14,3436.56
341,9,2,3,2023-02-25,9,1452.24
342,8,1,1,2021-08-09,20,339.51
343,3,2,3,2022-07-01,10,2436.67
344,4,1,1,2022-08-15,17,2907.94
345,1,2,2,2021-10-22,4,849.44
346,2,2,4,2022-08-06,6,464.16
347,6,3,5,2022-07-11,13,1582.54
348,6,2,3,2022-04-24,2,2107.92
349,4,3,5,2022-05-26,2,1212.73
350,4,2,2,2021-10-28,6,4418.01
351,5,2,2,2022-07-13,10,3510.45
352,7,2,2,2022-09-10,1,924.9
353,4,2,3,2022-06-19,11,3736.89
354,2,3,5,2022-11-10,6,4078.2
355,6,2,3,2022-03-09,10,2085.81
356,3,2,4,2023-05-19,7,3023.02
357,8,2,4,2022-07-05,5,2664.4
358,3,2,4,2023-03-08,4,3486.68
359,4,2,4,2022-09-08,10,3391.44
360,6,2,2,2021-08-21,12,4269.98
361,5,1,1,2021-06-30,17,4990.25
362,1,3,5,2021-06-18,10,246.65
363,5,2,4,2022-09-07,6,3080.37
364,8,2,3,2022-01-23,6,712.96
365,9,2,3,2021-07-23,6,2341.27
366,2,3,5,2021-10-25,5,4714.83
367,5,2,2,2023-05-23,1,4049.61
368,5,3,5,2022-08-10,12,4939.34
369,5,3,5,2022-03-13,2,629.32
370,3,1,1,2021-10-05,5,4683.88
371,8,1,1,2023-02-01,6,4770.43
372,3,2,2,2022-11-20,7,506.63
373,4,1,1,2021-08-08,6,28.42
374,4,2,4,2023-01-06,6,3497.19
375,7,3,5,2023-01-02,8,2868.84
376,9,2,4,2023-02-09,3,522.96
377,5,2,4,2022-07-04,14,1810.75
378,9,2,4,2021-12-30,12,425.84
379,1,1,1,2022-02-20,1,812.42
380,1,2,3,2021-08-26,8,2486.93
381,4,2,2,2023-01-16,3,4692.75
382,1,3,5,2022-12-15,14,4786.58
383,8,2,2,2022-11-11,10,1873.48
384,9,1,1,2022-07-05,12,667.24
385,5,1,1,2021-10-18,12,591.6
386,5,2,3,2022-07-14,8,245.75
387,5,2,3,2022-08-16,15,4245.56
388,7,2,4,2021-12-11,11,793.26
389,9,2,2,2023-01-30,6,2705.86
390,1,1,1,2023-05-03,11,34.51
391,4,1,1,2023-03-15,1,974.57
392,4,1,1,2023-01-23,4,3804.07
393,8,1,1,2023-04-18,13,4064.14
394,6,2,4,2022-08-10,11,329.82
395,2,3,5,2021-10-05,9,873.15
396,7,2,2,2022-01-30,6,439.19
397,6,2,4,2021-09-09,5,1805.1
398,4,2,2,2023-05-05,1,4744.66
399,7,3,5,2021-11-23,1,4916.31
400,9,3,5,2022-10-29,1,4539.08
401,5,3,5,2022-07-13,15,2102.06
402,3,3,5,2021-08-13,8,354.05
403,3,1,1,2022-11-22,13,446.95
404,4,2,3,2021-09-06,9,1526.92
405,8,1,1,2023-05-25,10,924.82
406,4,3,5,2022-06-09,6,912.83
407,7,2,4,2022-06-28,9,1272.49
408,1,2,4,2021-12-11,10,4204.12
409,2,1,1,2022-10-16,2,4182.59
410,9,2,4,2022-05-29,10,2966.87
411,9,2,3,2023-02-02,9,84.59
412,4,3,5,2022-01-27,6,4272.94
413,1,3,5,2022-03-11,1,4283.98
414,5,2,4,2021-12-04,17,102.53
415,2,1,1,2022-10-13,9,3592.37
416,3,2,2,2022-03-20,9,732.65
417,6,1,1,2021-08-21,9,4813.11
418,6,2,3,2023-04-19,8,4785.31
419,8,2,4,2023-05-10,9,4488.52
420,4,2,4,2022-11-17,2,3605.6
421,7,2,3,2022-02-16,2,3879.18
422,8,1,1,2023-02-12,5,1534.82
423,5,1,1,2022-06-05,15,2617.54
424,7,2,4,2021-09-29,3,1665.56
425,8,2,3,2022-03-12,2,857.29
426,7,3,5,2022-04-02,5,475.12
427,2,1,1,2022-01-12,15,120.82
428,3,2,4,2022-01-13,8,1272.87
429,3,1,1,2021-10-05,3,3385.98
430,7,2,2,2023-01-11,1,1451.36
431,9,2,2,2022-03-02,10,4814.42
432,3,3,5,2023-04-03,8,3318.43
433,3,2,3,2023-05-20,1,2920.33
434,2,2,4,2022-06-06,6,4358.72
435,3,2,3,2022-12-31,11,1157.3
436,1,2,3,2021-12-19,16,1481.08
437,7,2,3,2022-06-14,9,2922.14
438,2,2,3,2023-01-31,9,4084.52
439,5,2,4,2021-09-18,6,4389.37
440,5,2,2,2023-02-28,8,61.13
441,8,1,1,2021-12-11,23,2107.7
442,2,3,5,2022-02-21,2,4020.59
443,1,1,1,2023-02-28,4,1420.53
444,9,2,2,2022-05-02,6,2217.47
445,2,3,5,2022-09-23,5,1923.95
446,7,3,5,2022-11-16,4,4101.0
447,2,3,5,2022-04-04,4,1766.63
448,2,3,5,2021-11-30,2,1938.7
449,9,2,3,2021-09-27,9,2214.23
450,4,3,5,2023-06-04,11,1148.29
451,1,2,2,2023-04-20,6,4604.67
452,5,1,1,2023-05-05,10,4808.13
453,5,2,4,2023-01-12,3,375.99
454,5,2,4,2021-09-16,8,3021.19
455,1,1,1,2021-07-27,17,3045.65
456,8,2,4,2023-06-02,8,3627.67
457,2,2,3,2022-05-29,6,4356.06
458,9,2,2,2021-10-14,4,2964.19
459,4,2,4,2022-03-27,7,3744.38
460,6,2,3,2023-01-30,2,4948.6
461,5,1,1,2023-03-22,4,815.72
462,6,2,4,2021-08-10,15,278.41
463,6,3,5,2022-10-25,5,1005.61
464,1,2,4,2023-02-15,6,4930.46
465,2,3,5,2023-05-19,5,4946.95
466,3,2,4,2021-08-20,11,1720.36
467,5,2,2,2021-10-06,8,1202.13
468,8,2,3,2021-12-14,19,2916.4
469,3,2,4,2022-02-06,1,2660.27
470,4,3,5,2021-08-13,11,1993.5
471,6,2,3,2022-07-25,11,3254.49
472,5,2,3,2022-07-30,11,4729.72
473,2,3,5,2022-03-05,4,2548.59
474,2,2,4,2023-01-17,5,4429.72
475,8,2,2,2023-03-06,9,865.76
476,1,2,4,2022-06-02,10,650.57
477,2,1,1,2022-07-29,11,1447.74
478,9,2,4,2023-05-15,9,4363.86
479,9,1,1,2022-07-28,19,4821.86
480,7,2,4,2022-03-16,4,1705.24
481,5,1,1,2022-12-01,23,2715.72
482,8,2,3,2022-11-08,6,3327.14
483,4,2,2,2022-02-26,7,354.31
484,5,2,4,2023-05-18,1,2543.06
485,7,2,3,2023-01-09,4,839.65
486,1,3,5,2022-07-24,6,1361.19
487,6,3,5,2022-08-23,13,2855.69
488,2,2,4,2021-08-21,14,323.42
489,8,1,1,2023-03-15,12,186.6
490,5,3,5,2022-11-06,3,3568.86
491,3,2,4,2022-06-17,7,4934.26
492,4,1,1,2022-04-14,11,2001.3
493,1,3,5,2023-04-30,6,1639.99
494,9,2,2,2022-09-09,9,2398.66
495,8,1,1,2022-11-27,10,2694.59
496,6,2,2,2022-04-04,1,3963.26
497,1,1,1,2023-01-02,10,3735.31
498,9,2,3,2021-06-16,15,2050.82
499,3,3,5,2023-02-18,9,2083.79
500,1,3,5,2021-09-07,3,3995.46
501,3,2,3,2022-01-30,7,4267.27
502,8,1,1,2022-05-14,7,14.48
503,9,3,5,2022-11-29,1,1300.95
504,5,2,3,2021-08-19,7,3551.37
505,6,2,2,2022-02-26,10,1775.14
506,4,3,5,2021-07-02,11,1311.22
507,4,3,5,2022-10-30,9,1265.65
508,6,1,1,2021-08-02,10,3059.3
509,8,3,5,2023-05-16,6,3874.3
510,9,1,1,2022-06-27,11,577.48
511,2,2,4,2022-06-01,9,2302.89
512,1,2,4,2021-07-26,6,1559.33
513,9,3,5,2021-07-09,14,319.85
514,1,1,1,2022-11-16,6,3472.22
515,1,2,3,2021-12-30,17,1010.94
516,2,2,4,2023-01-09,1,4279.68
517,2,2,4,2022-04-24,6,4199.67
518,5,3,5,2022-09-30,10,4476.95
519,4,2,4,2022-02-18,6,105.33
520,7,2,4,2022-01-25,4,1228.55
521,3,3,5,2021-10-13,2,3767.56
522,7,3,5,2021-08-09,12,1425.4
523,2,1,1,2022-02-23,1,3333.08
524,1,2,4,2021-11-04,1,4223.42
525,6,3,5,2022-11-03,5,983.61
526,8,2,2,2023-04-05,8,3300.82
527,9,1,1,2022-03-06,4,107.62
528,2,2,2,2022-09-26,5,1693.2
529,8,1,1,2021-09-06,5,2453.45
530,4,1,1,2023-03-15,8,2172.89
531,8,1,1,2023-05-28,3,4172.51
532,1,2,3,2021-09-24,6,2352.01
533,5,2,2,2022-10-02,4,4556.04
534,5,1,1,2022-01-24,9,819.05
535,7,1,1,2023-01-30,10,3330.35
536,8,1,1,2021-09-13,8,3447.5
537,1,2,4,2022-08-05,9,2122.83
538,4,2,4,2022-04-04,4,717.8
539,3,2,4,2022-05-04,3,464.15
540,8,2,3,2021-10-30,6,1638.23
541,1,3,5,2022-05-28,9,2061.86
542,1,2,2,2023-01-20,1,3817.21
543,4,1,1,2021-07-06,13,4124.97
544,2,2,4,2023-04-06,4,1410.81
545,3,3,5,2021-11-13,10,607.27
546,7,1,1,2021-07-10,16,503.57
547,3,3,5,2022-12-19,11,4187.72
548,5,2,2,2022-09-01,2,1196.54
549,3,1,1,2021-12-16,15,3075.82
550,1,3,5,2021-11-17,6,3257.95
551,5,2,2,2022-04-05,3,3541.76
552,5,1,1,2022-08-04,17,4712.23
553,6,2,4,2022-04-24,4,2652.83
554,9,3,5,2021-09-23,3,3261.59
555,4,2,3,2021-09-16,4,2597.08
556,3,1,1,2023-05-19,1,4971.25
557,3,2,4,2022-01-08,5,4600.71
558,4,3,5,2021-12-12,16,4643.09
559,3,3,5,2022-06-23,12,4001.88
560,8,1,1,2022-02-17,9,4573.87
561,2,2,3,2023-02-16,5,2450.28
562,5,2,2,2023-06-07,12,2260.75
563,6,2,2,2022-08-21,15,3562.33
564,6,2,3,2022-11-20,4,2112.84
565,9,2,2,2022-08-07,13,1460.53
566,7,1,1,2022-01-01,7,1813.37
567,7,1,1,2021-12-19,22,3519.14
568,3,3,5,2022-02-18,5,847.55
569,2,2,2,2023-02-27,6,1345.59
570,8,3,5,2023-02-20,9,766.41
571,5,2,3,2023-01-16,6,1348.22
572,5,1,1,2022-04-08,3,785.14
573,2,1,1,2022-07-10,15,1881.3
574,3,2,4,2021-11-30,5,2123.05
575,6,1,1,2022-04-23,13,2271.63
576,3,2,4,2023-04-24,3,1782.54
577,2,1,1,2023-06-12,16,3055.94
578,6,2,2,2023-03-22,1,2195.87
579,5,3,5,2022-10-30,2,2912.57
580,4,2,3,2022-08-05,7,273.03
581,5,1,1,2022-12-13,23,3352.82
582,8,2,3,2022-11-14,2,4082.1
583,3,3,5,2021-08-02,11,1888.71
584,8,2,3,2022-03-23,8,188.26
585,2,2,4,2022-05-05,2,992.44
586,2,3,5,2021-10-26,6,2669.59
587,2,2,2,2021-10-27,3,2108.67
588,5,2,3,2023-01-01,3,3913.95
589,1,2,4,2023-02-23,5,3543.46
590,6,2,4,2022-03-18,2,2080.83
591,2,1,1,2023-06-12,7,268.71
592,1,1,1,2023-02-05,7,3891.81
593,4,2,3,2023-03-06,1,2990.7
594,1,2,3,2021-12-25,10,928.71
595,2,3,5,2022-08-16,9,684.55
596,9,3,5,2022-08-06,7,1159.17
597,5,1,1,2021-08-15,9,833.36
598,7,2,3,2022-07-07,7,2341.74
599,9,2,3,2021-12-31,18,4984.5
600,5,3,5,2023-05-03,5,376.13
601,6,2,2,2023-06-12,8,3774.17
602,4,2,4,2023-02-13,7,206.86
603,1,2,3,2021-07-30,8,4811.31
604,1,1,1,2022-05-21,1,4338.96
605,2,2,2,2022-05-08,5,4850.72
606,1,2,4,2021-06-17,11,4309.03
607,6,3,5,2022-08-17,15,1863.59
608,3,2,3,2023-06-10,5,3074.32
609,9,2,4,2023-04-12,1,1265.26
610,5,1,1,2022-02-25,4,2712.06
611,6,3,5,2023-01-09,1,2517.24
612,6,3,5,2021-10-10,9,3439.46
613,8,1,1,2022-09-03,13,764.34
614,6,1,1,2021-10-03,3,2536.05
615,7,2,2,2021-12-19,16,1391.6
616,9,1,1,2022-09-06,10,610.56
617,2,2,3,2022-03-12,2,4422.87
618,2,2,2,2022-06-03,9,3804.96
619,8,2,4,2022-04-22,8,1361.68
620,5,2,4,2023-02-08,9,2814.94
621,9,2,2,2022-06-16,13,897.19
622,9,3,5,2022-12-29,15,1300.36
623,3,2,4,2022-11-29,3,4222.1
624,9,2,3,2023-02-13,5,2966.83
625,2,3,5,2023-04-15,4,319.08
626,1,3,5,2022-08-03,13,4403.25
627,2,1,1,2022-08-17,11,959.74
628,2,2,3,2021-11-10,7,4812.01
629,9,2,3,2021-07-12,15,4642.22
630,2,1,1,2023-03-15,4,3201.04
631,2,3,5,2022-04-02,10,2104.77
632,6,2,4,2022-12-12,14,336.42
633,5,2,3,2022-02-27,10,1774.56
634,6,3,5,2023-03-21,3,1624.63
635,8,2,2,2022-03-27,8,4213.0
636,8,2,4,2023-03-13,1,2389.7
637,4,2,3,2021-12-11,10,1027.2
638,3,2,3,2021-11-22,10,4346.05
639,2,3,5,2022-02-11,10,404.08
640,9,2,3,2021-08-19,12,252.34
